<<<<<<< HEAD
gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
=======
gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  17:07:08
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
<<<<<<< HEAD
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
=======
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 17:07:08 2013
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	344; lena.c	break;
001536   d051     bra     0x15da           	BRA	_00271_DS_
                                           _00245_DS_:
001538   010f     movlb   0xf              	BANKSEL	_tmin
                                           ;	.line	346; lena.c	if (tmin == 59) {
00153a   5143     movf    0x43, 0, 0x1     	MOVF	_tmin, W, B
00153c   0a3b     xorlw   0x3b             	XORLW	0x3b
00153e   e103     bnz     0x1546           	BNZ	_00247_DS_
                                           _00301_DS_:
001540   010f     movlb   0xf              	BANKSEL	_tmin
                                           ;	.line	347; lena.c	tmin = 0;
001542   6b43     clrf    0x43, 0x1        	CLRF	_tmin, B
001544   d04a     bra     0x15da           	BRA	_00271_DS_
                                           _00247_DS_:
001546   010f     movlb   0xf              	BANKSEL	_tmin
                                           ;	.line	349; lena.c	tmin++;
001548   2b43     incf    0x43, 0x1, 0x1   	INCF	_tmin, F, B
                                           ;	.line	351; lena.c	break;
00154a   d047     bra     0x15da           	BRA	_00271_DS_
                                           _00249_DS_:
00154c   010f     movlb   0xf              	BANKSEL	_tsec
                                           ;	.line	353; lena.c	if (tsec == 59) {
00154e   5144     movf    0x44, 0, 0x1     	MOVF	_tsec, W, B
001550   0a3b     xorlw   0x3b             	XORLW	0x3b
001552   e103     bnz     0x155a           	BNZ	_00251_DS_
                                           _00303_DS_:
001554   010f     movlb   0xf              	BANKSEL	_tsec
                                           ;	.line	354; lena.c	tsec = 0;
001556   6b44     clrf    0x44, 0x1        	CLRF	_tsec, B
001558   d040     bra     0x15da           	BRA	_00271_DS_
                                           _00251_DS_:
00155a   010f     movlb   0xf              	BANKSEL	_tsec
                                           ;	.line	356; lena.c	tsec++;
00155c   2b44     incf    0x44, 0x1, 0x1   	INCF	_tsec, F, B
                                           ;	.line	358; lena.c	break;
00155e   d03d     bra     0x15da           	BRA	_00271_DS_
                                           _00253_DS_:
                                           ;	.line	360; lena.c	whereami = SET_ALARM;
001560   0e06     movlw   0x6              	MOVLW	0x06
001562   010f     movlb   0xf              	BANKSEL	_whereami
001564   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           ;	.line	361; lena.c	break;
001566   d039     bra     0x15da           	BRA	_00271_DS_
                                           _00254_DS_:
                                           ;	.line	363; lena.c	alarm_set ^= 1;
001568   0e01     movlw   0x1              	MOVLW	0x01
00156a   010f     movlb   0xf              	BANKSEL	_alarm_set
00156c   1b45     xorwf   0x45, 0x1, 0x1   	XORWF	_alarm_set, F, B
                                           ;	.line	364; lena.c	break;
00156e   d035     bra     0x15da           	BRA	_00271_DS_
                                           _00255_DS_:
001570   010f     movlb   0xf              	BANKSEL	_ahour
                                           ;	.line	366; lena.c	if (ahour == 23) {
001572   5146     movf    0x46, 0, 0x1     	MOVF	_ahour, W, B
001574   0a17     xorlw   0x17             	XORLW	0x17
001576   e103     bnz     0x157e           	BNZ	_00257_DS_
                                           _00306_DS_:
001578   010f     movlb   0xf              	BANKSEL	_ahour
                                           ;	.line	367; lena.c	ahour = 0;
00157a   6b46     clrf    0x46, 0x1        	CLRF	_ahour, B
00157c   d002     bra     0x1582           	BRA	_00258_DS_
                                           _00257_DS_:
00157e   010f     movlb   0xf              	BANKSEL	_ahour
                                           ;	.line	369; lena.c	ahour++;
001580   2b46     incf    0x46, 0x1, 0x1   	INCF	_ahour, F, B
                                           _00258_DS_:
                                           ;	.line	371; lena.c	ahour_o = ahour;
001582   cf46     movff   0xf46, 0xf48     	MOVFF	_ahour, _ahour_o
001584   ff48
                                           ;	.line	372; lena.c	break;
001586   d029     bra     0x15da           	BRA	_00271_DS_
                                           _00259_DS_:
001588   010f     movlb   0xf              	BANKSEL	_amin
                                           ;	.line	374; lena.c	if (amin == 59) {
00158a   5147     movf    0x47, 0, 0x1     	MOVF	_amin, W, B
00158c   0a3b     xorlw   0x3b             	XORLW	0x3b
00158e   e103     bnz     0x1596           	BNZ	_00261_DS_
                                           _00308_DS_:
001590   010f     movlb   0xf              	BANKSEL	_amin
                                           ;	.line	375; lena.c	amin = 0;
001592   6b47     clrf    0x47, 0x1        	CLRF	_amin, B
001594   d002     bra     0x159a           	BRA	_00262_DS_
                                           _00261_DS_:
001596   010f     movlb   0xf              	BANKSEL	_amin
                                           ;	.line	377; lena.c	amin++;
001598   2b47     incf    0x47, 0x1, 0x1   	INCF	_amin, F, B
                                           _00262_DS_:
                                           ;	.line	379; lena.c	amin_o = amin;
00159a   cf47     movff   0xf47, 0xf49     	MOVFF	_amin, _amin_o
00159c   ff49
                                           ;	.line	380; lena.c	break;
00159e   d01d     bra     0x15da           	BRA	_00271_DS_
                                           _00263_DS_:
                                           ;	.line	383; lena.c	break;
0015a0   d01c     bra     0x15da           	BRA	_00271_DS_
                                           _00264_DS_:
                                           ;	.line	386; lena.c	if (snooze < SNOOZE_MAX) {
0015a2   0e0c     movlw   0xc              	MOVLW	0x0c
0015a4   010f     movlb   0xf              	BANKSEL	_snooze
0015a6   5d4a     subwf   0x4a, 0, 0x1     	SUBWF	_snooze, W, B
0015a8   e218     bc      0x15da           	BC	_00271_DS_
                                           ;	.line	387; lena.c	inc_amin(SNOOZE_MINUTE); // modifie le réveil
0015aa   0e05     movlw   0x5              	MOVLW	0x05
0015ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015ae   ec9a     call    0x2534, 0        	CALL	_inc_amin
0015b0   f012
0015b2   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
0015b4   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	388; lena.c	snooze++; // augmente le compteur de snooze
0015b6   2b4a     incf    0x4a, 0x1, 0x1   	INCF	_snooze, F, B
                                           ;	.line	389; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
0015b8   9291     bcf     0x91, 0x1, 0     	BCF	_LATJbits, 1
                                           ;	.line	390; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
0015ba   9491     bcf     0x91, 0x2, 0     	BCF	_LATJbits, 2
                                           ;	.line	391; lena.c	whereami = SNOOZE;
0015bc   0e0b     movlw   0xb              	MOVLW	0x0b
0015be   010f     movlb   0xf              	BANKSEL	_whereami
0015c0   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           ;	.line	394; lena.c	break;
0015c2   d00b     bra     0x15da           	BRA	_00271_DS_
                                           _00267_DS_:
                                           ;	.line	397; lena.c	if (snooze < SNOOZE_MAX) {
0015c4   0e0c     movlw   0xc              	MOVLW	0x0c
0015c6   010f     movlb   0xf              	BANKSEL	_snooze
0015c8   5d4a     subwf   0x4a, 0, 0x1     	SUBWF	_snooze, W, B
0015ca   e207     bc      0x15da           	BC	_00271_DS_
                                           ;	.line	398; lena.c	inc_amin(SNOOZE_MINUTE); // modifie le réveil
0015cc   0e05     movlw   0x5              	MOVLW	0x05
0015ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0015d0   ec9a     call    0x2534, 0        	CALL	_inc_amin
0015d2   f012
0015d4   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
0015d6   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	399; lena.c	snooze++; // augmente le compteur de snooze
0015d8   2b4a     incf    0x4a, 0x1, 0x1   	INCF	_snooze, F, B
                                           _00271_DS_:
0015da   010f     movlb   0xf              	BANKSEL	_button2
                                           ;	.line	406; lena.c	button2 = 0; // remet le flag du boutton 2 à 0
0015dc   6b50     clrf    0x50, 0x1        	CLRF	_button2, B
                                           _00277_DS_:
0015de   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0015e0   f000
0015e2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0015e4   ffd9
0015e6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__manageseconds	code
                                           _manageseconds:
                                           ;	.line	273; lena.c	void manageseconds() {
002c2c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c2e   ffe5
002c30   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c32   ffd9
002c34   010f     movlb   0xf              	BANKSEL	(_pseudoseconds + 1)
                                           ;	.line	274; lena.c	if (pseudoseconds >= PER) {
002c36   5154     movf    0x54, 0, 0x1     	MOVF	(_pseudoseconds + 1), W, B
002c38   0f80     addlw   0x80             	ADDLW	0x80
002c3a   0f80     addlw   0x80             	ADDLW	0x80
002c3c   e103     bnz     0x2c44           	BNZ	_00223_DS_
002c3e   0e05     movlw   0x5              	MOVLW	0x05
002c40   010f     movlb   0xf              	BANKSEL	_pseudoseconds
002c42   5d53     subwf   0x53, 0, 0x1     	SUBWF	_pseudoseconds, W, B
                                           _00223_DS_:
002c44   e30c     bnc     0x2c5e           	BNC	_00220_DS_
                                           ;	.line	275; lena.c	overflows = overflows - CUT;
002c46   0efe     movlw   0xfe             	MOVLW	0xfe
002c48   010f     movlb   0xf              	BANKSEL	_overflows
002c4a   2751     addwf   0x51, 0x1, 0x1   	ADDWF	_overflows, F, B
002c4c   e202     bc      0x2c52           	BC	_10362_DS_
002c4e   010f     movlb   0xf              	BANKSEL	(_overflows + 1)
002c50   0752     decf    0x52, 0x1, 0x1   	DECF	(_overflows + 1), F, B
                                           _10362_DS_:
                                           ;	.line	276; lena.c	pseudoseconds = pseudoseconds - PER;
002c52   0efb     movlw   0xfb             	MOVLW	0xfb
002c54   010f     movlb   0xf              	BANKSEL	_pseudoseconds
002c56   2753     addwf   0x53, 0x1, 0x1   	ADDWF	_pseudoseconds, F, B
002c58   e202     bc      0x2c5e           	BC	_20363_DS_
002c5a   010f     movlb   0xf              	BANKSEL	(_pseudoseconds + 1)
002c5c   0754     decf    0x54, 0x1, 0x1   	DECF	(_pseudoseconds + 1), F, B
                                           _20363_DS_:
                                           _00220_DS_:
002c5e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c60   ffd9
002c62   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__time	code
                                           _time:
                                           ;	.line	225; lena.c	void time(void)
001d3a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001d3c   ffe5
001d3e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001d40   ffd9
001d42   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001d44   ffe5
001d46   010f     movlb   0xf              	BANKSEL	_halfsecond
                                           ;	.line	228; lena.c	if (halfsecond) {
001d48   514e     movf    0x4e, 0, 0x1     	MOVF	_halfsecond, W, B
001d4a   e00e     bz      0x1d68           	BZ	_00159_DS_
                                           ;	.line	229; lena.c	LED0_IO ^= 1;
001d4c   6a00     clrf    0, 0             	CLRF	r0x00
001d4e   b091     btfsc   0x91, 0, 0       	BTFSC	_LATJbits, 0
001d50   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001d52   0e01     movlw   0x1              	MOVLW	0x01
001d54   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001d56   5000     movf    0, 0, 0          	MOVF	r0x00, W
001d58   0b01     andlw   0x1              	ANDLW	0x01
001d5a   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001d5c   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001d5e   0bfe     andlw   0xfe             	ANDLW	0xfe
001d60   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001d62   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
001d64   010f     movlb   0xf              	BANKSEL	_halfsecond
                                           ;	.line	230; lena.c	halfsecond = 0;
001d66   6b4e     clrf    0x4e, 0x1        	CLRF	_halfsecond, B
                                           _00159_DS_:
001d68   010f     movlb   0xf              	BANKSEL	_new_time
                                           ;	.line	234; lena.c	if (new_time) {
001d6a   514d     movf    0x4d, 0, 0x1     	MOVF	_new_time, W, B
001d6c   e014     bz      0x1d96           	BZ	_00161_DS_
001d6e   010f     movlb   0xf              	BANKSEL	_new_time
                                           ;	.line	235; lena.c	inc_tsec(new_time);
001d70   514d     movf    0x4d, 0, 0x1     	MOVF	_new_time, W, B
001d72   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001d74   ecfe     call    0x1bfc, 0        	CALL	_inc_tsec
001d76   f00d
001d78   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
001d7a   010f     movlb   0xf              	BANKSEL	_new_time
                                           ;	.line	236; lena.c	new_time = 0;
001d7c   6b4d     clrf    0x4d, 0x1        	CLRF	_new_time, B
                                           ;	.line	238; lena.c	LED0_IO ^= 1;
001d7e   6a00     clrf    0, 0             	CLRF	r0x00
001d80   b091     btfsc   0x91, 0, 0       	BTFSC	_LATJbits, 0
001d82   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001d84   0e01     movlw   0x1              	MOVLW	0x01
001d86   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001d88   5000     movf    0, 0, 0          	MOVF	r0x00, W
001d8a   0b01     andlw   0x1              	ANDLW	0x01
001d8c   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001d8e   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001d90   0bfe     andlw   0xfe             	ANDLW	0xfe
001d92   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001d94   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
                                           _00161_DS_:
001d96   010f     movlb   0xf              	BANKSEL	_thour
                                           ;	.line	242; lena.c	if ((thour == ahour) && (tmin == amin) && alarm_set) {
001d98   5142     movf    0x42, 0, 0x1     	MOVF	_thour, W, B
001d9a   010f     movlb   0xf              	BANKSEL	_ahour
001d9c   1946     xorwf   0x46, 0, 0x1     	XORWF	_ahour, W, B
001d9e   e001     bz      0x1da2           	BZ	_00199_DS_
001da0   d059     bra     0x1e54           	BRA	_00182_DS_
                                           _00199_DS_:
001da2   010f     movlb   0xf              	BANKSEL	_tmin
001da4   5143     movf    0x43, 0, 0x1     	MOVF	_tmin, W, B
001da6   010f     movlb   0xf              	BANKSEL	_amin
001da8   1947     xorwf   0x47, 0, 0x1     	XORWF	_amin, W, B
001daa   e001     bz      0x1dae           	BZ	_00201_DS_
001dac   d053     bra     0x1e54           	BRA	_00182_DS_
                                           _00201_DS_:
001dae   010f     movlb   0xf              	BANKSEL	_alarm_set
001db0   5145     movf    0x45, 0, 0x1     	MOVF	_alarm_set, W, B
001db2   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
001db4   d04f     bra     0x1e54           	BRA	_00182_DS_
                                           ;	.line	245; lena.c	if ((tsec < 31) && (stop_ringing == 0)) {
001db6   0e1f     movlw   0x1f             	MOVLW	0x1f
001db8   010f     movlb   0xf              	BANKSEL	_tsec
001dba   5d44     subwf   0x44, 0, 0x1     	SUBWF	_tsec, W, B
001dbc   e22f     bc      0x1e1c           	BC	_00175_DS_
001dbe   010f     movlb   0xf              	BANKSEL	_stop_ringing
001dc0   514b     movf    0x4b, 0, 0x1     	MOVF	_stop_ringing, W, B
001dc2   e12c     bnz     0x1e1c           	BNZ	_00175_DS_
001dc4   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	246; lena.c	if ((whereami == DISPLAY) || (whereami == SNOOZE)) {
001dc6   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dc8   0a09     xorlw   0x9              	XORLW	0x09
001dca   e004     bz      0x1dd4           	BZ	_00162_DS_
                                           _00204_DS_:
001dcc   010f     movlb   0xf              	BANKSEL	_whereami
001dce   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dd0   0a0b     xorlw   0xb              	XORLW	0x0b
001dd2   e103     bnz     0x1dda           	BNZ	_00163_DS_
                                           _00162_DS_:
                                           ;	.line	247; lena.c	whereami = ALARM;
001dd4   0e0a     movlw   0xa              	MOVLW	0x0a
001dd6   010f     movlb   0xf              	BANKSEL	_whereami
001dd8   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           _00163_DS_:
001dda   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	249; lena.c	if (whereami == ALARM) {
001ddc   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001dde   0a0a     xorlw   0xa              	XORLW	0x0a
001de0   e001     bz      0x1de4           	BZ	_00208_DS_
001de2   d038     bra     0x1e54           	BRA	_00182_DS_
                                           _00208_DS_:
                                           ;	.line	250; lena.c	LED1_IO ^= 1; //change state of red leds
001de4   6a00     clrf    0, 0             	CLRF	r0x00
001de6   b291     btfsc   0x91, 0x1, 0     	BTFSC	_LATJbits, 1
001de8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001dea   0e01     movlw   0x1              	MOVLW	0x01
001dec   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001dee   5000     movf    0, 0, 0          	MOVF	r0x00, W
001df0   0b01     andlw   0x1              	ANDLW	0x01
001df2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001df4   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001df6   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001df8   0bfd     andlw   0xfd             	ANDLW	0xfd
001dfa   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001dfc   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
                                           ;	.line	251; lena.c	LED2_IO ^= 1; //change state of red leds
001dfe   6a00     clrf    0, 0             	CLRF	r0x00
001e00   b491     btfsc   0x91, 0x2, 0     	BTFSC	_LATJbits, 2
001e02   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001e04   0e01     movlw   0x1              	MOVLW	0x01
001e06   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
001e08   5000     movf    0, 0, 0          	MOVF	r0x00, W
001e0a   0b01     andlw   0x1              	ANDLW	0x01
001e0c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001e0e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001e10   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001e12   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
001e14   0bfb     andlw   0xfb             	ANDLW	0xfb
001e16   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001e18   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
001e1a   d01c     bra     0x1e54           	BRA	_00182_DS_
                                           _00175_DS_:
                                           ;	.line	254; lena.c	} else if (tsec > 30) {
001e1c   0e1f     movlw   0x1f             	MOVLW	0x1f
001e1e   010f     movlb   0xf              	BANKSEL	_tsec
001e20   5d44     subwf   0x44, 0, 0x1     	SUBWF	_tsec, W, B
001e22   e318     bnc     0x1e54           	BNC	_00182_DS_
001e24   010f     movlb   0xf              	BANKSEL	_stop_ringing
                                           ;	.line	255; lena.c	stop_ringing = 0; // remet à 0 si l'alarme a été éteinte à la main
001e26   6b4b     clrf    0x4b, 0x1        	CLRF	_stop_ringing, B
                                           ;	.line	256; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
001e28   9291     bcf     0x91, 0x1, 0     	BCF	_LATJbits, 1
                                           ;	.line	257; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
001e2a   9491     bcf     0x91, 0x2, 0     	BCF	_LATJbits, 2
001e2c   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	259; lena.c	if (snooze) {
001e2e   514a     movf    0x4a, 0, 0x1     	MOVF	_snooze, W, B
001e30   e00a     bz      0x1e46           	BZ	_00170_DS_
                                           ;	.line	260; lena.c	ahour = ahour_o; // remet le réveil
001e32   cf48     movff   0xf48, 0xf46     	MOVFF	_ahour_o, _ahour
001e34   ff46
                                           ;	.line	261; lena.c	amin = amin_o;
001e36   cf49     movff   0xf49, 0xf47     	MOVFF	_amin_o, _amin
001e38   ff47
001e3a   010f     movlb   0xf              	BANKSEL	_snooze
                                           ;	.line	262; lena.c	snooze = 0;
001e3c   6b4a     clrf    0x4a, 0x1        	CLRF	_snooze, B
                                           ;	.line	263; lena.c	whereami = DISPLAY;
001e3e   0e09     movlw   0x9              	MOVLW	0x09
001e40   010f     movlb   0xf              	BANKSEL	_whereami
001e42   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
001e44   d007     bra     0x1e54           	BRA	_00182_DS_
                                           _00170_DS_:
001e46   010f     movlb   0xf              	BANKSEL	_whereami
                                           ;	.line	264; lena.c	} else if (whereami == ALARM) { // si l'alarme sonnait toujours, on
001e48   514c     movf    0x4c, 0, 0x1     	MOVF	_whereami, W, B
001e4a   0a0a     xorlw   0xa              	XORLW	0x0a
001e4c   e103     bnz     0x1e54           	BNZ	_00182_DS_
                                           ;	.line	265; lena.c	whereami = DISPLAY;         // revient à l'affichage de l'heure
001e4e   0e09     movlw   0x9              	MOVLW	0x09
001e50   010f     movlb   0xf              	BANKSEL	_whereami
001e52   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
                                           _00182_DS_:
001e54   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001e56   f000
001e58   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001e5a   ffd9
001e5c   0012     return  0                	RETURN	
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_amin	code
                                           _inc_amin:
<<<<<<< HEAD
                                           ;	.line	187; lena.c	void inc_amin(BYTE val)
0031bc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0031be   ffe5
0031c0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0031c2   ffd9
0031c4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0031c6   ffe5
0031c8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0031ca   ffe5
0031cc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0031ce   ffe5
0031d0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0031d2   ffe5
0031d4   0e02     movlw	0x2                	MOVLW	0x02
0031d6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0031d8   f000
                                           ;	.line	191; lena.c	mod_amin = (amin + val) / 60;
0031da   cf4a     movff	0xf4a, 0x1         	MOVFF	_amin, r0x01
0031dc   f001
0031de   6a02     clrf	0x2, 0              	CLRF	r0x02
0031e0   6a03     clrf	0x3, 0              	CLRF	r0x03
0031e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0031e4   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0031e6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0031e8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0031ea   0e00     movlw	0                  	MOVLW	0x00
0031ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ee   0e3c     movlw	0x3c               	MOVLW	0x3c
0031f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0031f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0031f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031fa   ecc9     call	0x2992, 0           	CALL	__divsint
0031fc   f014
0031fe   6e01     movwf	0x1, 0             	MOVWF	r0x01
003200   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
003202   f002
003204   0e04     movlw	0x4                	MOVLW	0x04
003206   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	192; lena.c	if (mod_amin) {
003208   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00320a   e005     bz	0x3216                	BZ	_00136_DS_
                                           ;	.line	193; lena.c	inc_ahour(mod_amin);
00320c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00320e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003210   ec38     call	0x3470, 0           	CALL	_inc_ahour
003212   f01a
003214   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00136_DS_:
                                           ;	.line	196; lena.c	amin = (amin + val) % 60;
003216   cf4a     movff	0xf4a, 0x1         	MOVFF	_amin, r0x01
003218   f001
00321a   6a02     clrf	0x2, 0              	CLRF	r0x02
00321c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00321e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003220   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003222   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003224   0e00     movlw	0                  	MOVLW	0x00
003226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003228   0e3c     movlw	0x3c               	MOVLW	0x3c
00322a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00322c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00322e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003230   5000     movf	0, 0, 0             	MOVF	r0x00, W
003232   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003234   ec2f     call	0x2c5e, 0           	CALL	__modsint
003236   f016
003238   6e00     movwf	0, 0               	MOVWF	r0x00
00323a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00323c   f001
00323e   0e04     movlw	0x4                	MOVLW	0x04
003240   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003242   5000     movf	0, 0, 0             	MOVF	r0x00, W
003244   010f     movlb	0xf                	BANKSEL	_amin
003246   6f4a     movwf	0x4a, 0x1          	MOVWF	_amin, B
003248   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00324a   f003
00324c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00324e   f002
003250   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003252   f001
003254   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003256   f000
003258   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00325a   ffd9
00325c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__inc_ahour	code
                                           _inc_ahour:
                                           ;	.line	181; lena.c	void inc_ahour(BYTE val)
003470   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003472   ffe5
003474   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003476   ffd9
003478   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00347a   ffe5
00347c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
