gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-27-2013  12:51:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sun Oct 27 12:51:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0017ca   f001
0017cc   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0017ce   f002
0017d0   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0017d2   f003
0017d4   0e04     movlw	0x4                	MOVLW	0x04
0017d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0017d8   0e42     movlw	0x42               	MOVLW	0x42
0017da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017dc   0ebe     movlw	0xbe               	MOVLW	0xbe
0017de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e0   0ebd     movlw	0xbd               	MOVLW	0xbd
0017e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e4   0e71     movlw	0x71               	MOVLW	0x71
0017e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017e8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0017ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ec   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0017ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0017f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f8   ec80     call	0x1b00, 0           	CALL	___fsdiv
0017fa   f00d
0017fc   6e00     movwf	0, 0               	MOVWF	r0x00
0017fe   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001800   f001
001802   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001804   f002
001806   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001808   f003
00180a   0e08     movlw	0x8                	MOVLW	0x08
00180c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00180e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001810   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001812   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001814   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001816   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001818   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00181a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00181c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00181e   ec3e     call	0x327c, 0           	CALL	___fs2ulong
001820   f019
001822   010f     movlb	0xf                	BANKSEL	_sec
001824   6f54     movwf	0x54, 0x1          	MOVWF	_sec, B
001826   cff3     movff	0xff3, 0xf55       	MOVFF	PRODL, (_sec + 1)
001828   ff55
00182a   cff4     movff	0xff4, 0xf56       	MOVFF	PRODH, (_sec + 2)
00182c   ff56
00182e   cfe9     movff	0xfe9, 0xf57       	MOVFF	FSR0L, (_sec + 3)
001830   ff57
001832   0e04     movlw	0x4                	MOVLW	0x04
001834   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001836   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	197; reveil.c	decisec = ((10*overflows)/F);
001838   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
00183a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00183c   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
00183e   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001840   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001842   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001844   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001846   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001848   010f     movlb	0xf                	BANKSEL	_overflows
00184a   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
00184c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00184e   0e00     movlw	0                  	MOVLW	0x00
001850   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001852   0e00     movlw	0                  	MOVLW	0x00
001854   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001856   0e00     movlw	0                  	MOVLW	0x00
001858   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185a   0e0a     movlw	0xa                	MOVLW	0x0a
00185c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00185e   ecd7     call	0x25ae, 0           	CALL	__mullong
001860   f012
001862   6e00     movwf	0, 0               	MOVWF	r0x00
001864   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001866   f001
001868   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00186a   f002
00186c   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00186e   f003
001870   0e08     movlw	0x8                	MOVLW	0x08
001872   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001874   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001876   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001878   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00187a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00187c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00187e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001880   5000     movf	0, 0, 0             	MOVF	r0x00, W
001882   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001884   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
001886   f015
001888   6e00     movwf	0, 0               	MOVWF	r0x00
00188a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00188c   f001
00188e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001890   f002
001892   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001894   f003
001896   0e04     movlw	0x4                	MOVLW	0x04
001898   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00189a   0e42     movlw	0x42               	MOVLW	0x42
00189c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00189e   0ebe     movlw	0xbe               	MOVLW	0xbe
0018a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018a2   0ebd     movlw	0xbd               	MOVLW	0xbd
0018a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018a6   0e71     movlw	0x71               	MOVLW	0x71
0018a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018aa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0018ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0018b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018b2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0018b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0018b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018ba   ec80     call	0x1b00, 0           	CALL	___fsdiv
0018bc   f00d
0018be   6e00     movwf	0, 0               	MOVWF	r0x00
0018c0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0018c2   f001
0018c4   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0018c6   f002
0018c8   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0018ca   f003
0018cc   0e08     movlw	0x8                	MOVLW	0x08
0018ce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0018d0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0018d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018d4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0018d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018d8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0018da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018dc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0018de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018e0   ec3e     call	0x327c, 0           	CALL	___fs2ulong
0018e2   f019
0018e4   010f     movlb	0xf                	BANKSEL	_decisec
0018e6   6f58     movwf	0x58, 0x1          	MOVWF	_decisec, B
0018e8   cff3     movff	0xff3, 0xf59       	MOVFF	PRODL, (_decisec + 1)
0018ea   ff59
0018ec   cff4     movff	0xff4, 0xf5a       	MOVFF	PRODH, (_decisec + 2)
0018ee   ff5a
0018f0   cfe9     movff	0xfe9, 0xf5b       	MOVFF	FSR0L, (_decisec + 3)
0018f2   ff5b
0018f4   0e04     movlw	0x4                	MOVLW	0x04
0018f6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	198; reveil.c	ds = decisec%10;
0018f8   0e00     movlw	0                  	MOVLW	0x00
0018fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018fc   0e00     movlw	0                  	MOVLW	0x00
0018fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001900   0e00     movlw	0                  	MOVLW	0x00
001902   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001904   0e0a     movlw	0xa                	MOVLW	0x0a
001906   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001908   010f     movlb	0xf                	BANKSEL	(_decisec + 3)
00190a   515b     movf	0x5b, 0, 0x1        	MOVF	(_decisec + 3), W, B
00190c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00190e   010f     movlb	0xf                	BANKSEL	(_decisec + 2)
001910   515a     movf	0x5a, 0, 0x1        	MOVF	(_decisec + 2), W, B
001912   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001914   010f     movlb	0xf                	BANKSEL	(_decisec + 1)
001916   5159     movf	0x59, 0, 0x1        	MOVF	(_decisec + 1), W, B
001918   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00191a   010f     movlb	0xf                	BANKSEL	_decisec
00191c   5158     movf	0x58, 0, 0x1        	MOVF	_decisec, W, B
00191e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001920   ec25     call	0x2e4a, 0           	CALL	__modulong
001922   f017
001924   6e00     movwf	0, 0               	MOVWF	r0x00
001926   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001928   f001
00192a   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00192c   f002
00192e   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001930   f003
001932   0e08     movlw	0x8                	MOVLW	0x08
001934   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001936   5000     movf	0, 0, 0             	MOVF	r0x00, W
001938   010e     movlb	0xe                	BANKSEL	_ds
00193a   6f60     movwf	0x60, 0x1          	MOVWF	_ds, B
                                           ;	.line	199; reveil.c	h = (sec/3600)%24;
00193c   0e00     movlw	0                  	MOVLW	0x00
00193e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001940   0e00     movlw	0                  	MOVLW	0x00
001942   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001944   0e0e     movlw	0xe                	MOVLW	0x0e
001946   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001948   0e10     movlw	0x10               	MOVLW	0x10
00194a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00194c   010f     movlb	0xf                	BANKSEL	(_sec + 3)
00194e   5157     movf	0x57, 0, 0x1        	MOVF	(_sec + 3), W, B
001950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001952   010f     movlb	0xf                	BANKSEL	(_sec + 2)
001954   5156     movf	0x56, 0, 0x1        	MOVF	(_sec + 2), W, B
001956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001958   010f     movlb	0xf                	BANKSEL	(_sec + 1)
00195a   5155     movf	0x55, 0, 0x1        	MOVF	(_sec + 1), W, B
00195c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00195e   010f     movlb	0xf                	BANKSEL	_sec
001960   5154     movf	0x54, 0, 0x1        	MOVF	_sec, W, B
001962   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001964   ecb7     call	0x2f6e, 0           	CALL	__divulong
001966   f017
001968   6e00     movwf	0, 0               	MOVWF	r0x00
00196a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00196c   f001
00196e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001970   f002
001972   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001974   f003
001976   0e08     movlw	0x8                	MOVLW	0x08
001978   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00197a   0e00     movlw	0                  	MOVLW	0x00
00197c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00197e   0e00     movlw	0                  	MOVLW	0x00
001980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001982   0e00     movlw	0                  	MOVLW	0x00
001984   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001986   0e18     movlw	0x18               	MOVLW	0x18
001988   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00198a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00198c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00198e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001990   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001992   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001994   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001996   5000     movf	0, 0, 0             	MOVF	r0x00, W
001998   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00199a   ec25     call	0x2e4a, 0           	CALL	__modulong
00199c   f017
00199e   6e04     movwf	0x4, 0             	MOVWF	r0x04
0019a0   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
0019a2   f005
0019a4   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
0019a6   f006
0019a8   cfe9     movff	0xfe9, 0x7         	MOVFF	FSR0L, r0x07
0019aa   f007
0019ac   0e08     movlw	0x8                	MOVLW	0x08
0019ae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0019b0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019b2   010e     movlb	0xe                	BANKSEL	_h
0019b4   6f61     movwf	0x61, 0x1          	MOVWF	_h, B
                                           ;	.line	200; reveil.c	m = (sec-(sec/3600)*3600)/60;
0019b6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0019b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ba   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0019bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019be   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0019c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0019c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019c6   0e00     movlw	0                  	MOVLW	0x00
0019c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ca   0e00     movlw	0                  	MOVLW	0x00
0019cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ce   0e0e     movlw	0xe                	MOVLW	0x0e
0019d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019d2   0e10     movlw	0x10               	MOVLW	0x10
0019d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019d6   ecd7     call	0x25ae, 0           	CALL	__mullong
0019d8   f012
0019da   6e00     movwf	0, 0               	MOVWF	r0x00
0019dc   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0019de   f001
0019e0   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0019e2   f002
0019e4   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0019e6   f003
0019e8   0e08     movlw	0x8                	MOVLW	0x08
0019ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0019ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0019ee   010f     movlb	0xf                	BANKSEL	_sec
0019f0   5d54     subwf	0x54, 0, 0x1       	SUBWF	_sec, W, B
0019f2   6e00     movwf	0, 0               	MOVWF	r0x00
0019f4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0019f6   010f     movlb	0xf                	BANKSEL	(_sec + 1)
0019f8   5955     subwfb	0x55, 0, 0x1      	SUBWFB	(_sec + 1), W, B
0019fa   6e01     movwf	0x1, 0             	MOVWF	r0x01
0019fc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0019fe   010f     movlb	0xf                	BANKSEL	(_sec + 2)
001a00   5956     subwfb	0x56, 0, 0x1      	SUBWFB	(_sec + 2), W, B
001a02   6e02     movwf	0x2, 0             	MOVWF	r0x02
001a04   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a06   010f     movlb	0xf                	BANKSEL	(_sec + 3)
001a08   5957     subwfb	0x57, 0, 0x1      	SUBWFB	(_sec + 3), W, B
001a0a   6e03     movwf	0x3, 0             	MOVWF	r0x03
001a0c   0e00     movlw	0                  	MOVLW	0x00
001a0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a10   0e00     movlw	0                  	MOVLW	0x00
001a12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a14   0e00     movlw	0                  	MOVLW	0x00
001a16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a18   0e3c     movlw	0x3c               	MOVLW	0x3c
001a1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a1c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a20   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001a22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a24   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a28   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a2c   ecb7     call	0x2f6e, 0           	CALL	__divulong
001a2e   f017
001a30   6e00     movwf	0, 0               	MOVWF	r0x00
001a32   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001a34   f001
001a36   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001a38   f002
001a3a   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001a3c   f003
001a3e   0e08     movlw	0x8                	MOVLW	0x08
001a40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001a42   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a44   010e     movlb	0xe                	BANKSEL	_m
001a46   6f62     movwf	0x62, 0x1          	MOVWF	_m, B
001a48   010f     movlb	0xf                	BANKSEL	_sec
                                           ;	.line	201; reveil.c	s = sec-h*3600-m*60;
001a4a   5154     movf	0x54, 0, 0x1        	MOVF	_sec, W, B
001a4c   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ; ;multiply lit val:0x10 by variable _h and store in r0x01
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001a4e   010e     movlb	0xe                	BANKSEL	_h
001a50   5161     movf	0x61, 0, 0x1        	MOVF	_h, W, B
001a52   0d10     mullw	0x10               	MULLW	0x10
001a54   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001a56   f001
001a58   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a5a   5e00     subwf	0, 0x1, 0          	SUBWF	r0x00, F
                                           ; ;multiply lit val:0x3c by variable _m and store in r0x01
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001a5c   010e     movlb	0xe                	BANKSEL	_m
001a5e   5162     movf	0x62, 0, 0x1        	MOVF	_m, W, B
001a60   0d3c     mullw	0x3c               	MULLW	0x3c
001a62   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001a64   f001
001a66   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a68   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
001a6a   010e     movlb	0xe                	BANKSEL	_s
001a6c   6f63     movwf	0x63, 0x1          	MOVWF	_s, B
001a6e   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	204; reveil.c	if (tsec != s)
001a70   5149     movf	0x49, 0, 0x1        	MOVF	_tsec, W, B
001a72   010e     movlb	0xe                	BANKSEL	_s
001a74   1963     xorwf	0x63, 0, 0x1       	XORWF	_s, W, B
001a76   e002     bz	0x1a7c                	BZ	_00131_DS_
                                           ;	.line	205; reveil.c	tsec = s;
001a78   ce63     movff	0xe63, 0xf49       	MOVFF	_s, _tsec
001a7a   ff49
                                           _00131_DS_:
001a7c   010f     movlb	0xf                	BANKSEL	_tmin
                                           ;	.line	206; reveil.c	if (tmin != m)
001a7e   5148     movf	0x48, 0, 0x1        	MOVF	_tmin, W, B
001a80   010e     movlb	0xe                	BANKSEL	_m
001a82   1962     xorwf	0x62, 0, 0x1       	XORWF	_m, W, B
001a84   e002     bz	0x1a8a                	BZ	_00133_DS_
                                           ;	.line	207; reveil.c	tmin = m;
001a86   ce62     movff	0xe62, 0xf48       	MOVFF	_m, _tmin
001a88   ff48
                                           _00133_DS_:
001a8a   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	208; reveil.c	if (thour != h)
001a8c   5147     movf	0x47, 0, 0x1        	MOVF	_thour, W, B
001a8e   010e     movlb	0xe                	BANKSEL	_h
001a90   1961     xorwf	0x61, 0, 0x1       	XORWF	_h, W, B
001a92   e002     bz	0x1a98                	BZ	_00135_DS_
                                           ;	.line	209; reveil.c	thour = h;
001a94   ce61     movff	0xe61, 0xf47       	MOVFF	_h, _thour
001a96   ff47
                                           _00135_DS_:
001a98   010f     movlb	0xf                	BANKSEL	_on
                                           ;	.line	212; reveil.c	if (!on && ds < 5) {
001a9a   5152     movf	0x52, 0, 0x1        	MOVF	_on, W, B
001a9c   e10e     bnz	0x1aba               	BNZ	_00139_DS_
001a9e   0e05     movlw	0x5                	MOVLW	0x05
001aa0   010e     movlb	0xe                	BANKSEL	_ds
001aa2   5d60     subwf	0x60, 0, 0x1       	SUBWF	_ds, W, B
001aa4   e20a     bc	0x1aba                	BC	_00139_DS_
                                           ;	.line	213; reveil.c	LATJbits.LATJ0 = 1;
001aa6   8091     bsf	0x91, 0, 0           	BSF	_LATJbits, 0
001aa8   010f     movlb	0xf                	BANKSEL	_whereami
                                           ;	.line	214; reveil.c	if (whereami == ALARM) {
001aaa   5151     movf	0x51, 0, 0x1        	MOVF	_whereami, W, B
001aac   0a0a     xorlw	0xa                	XORLW	0x0a
001aae   e102     bnz	0x1ab4               	BNZ	_00137_DS_
                                           ;	.line	215; reveil.c	LATJbits.LATJ1 = 1;
001ab0   8291     bsf	0x91, 0x1, 0         	BSF	_LATJbits, 1
                                           ;	.line	216; reveil.c	LATJbits.LATJ2 = 1;
001ab2   8491     bsf	0x91, 0x2, 0         	BSF	_LATJbits, 2
                                           _00137_DS_:
                                           ;	.line	218; reveil.c	on = 1;
001ab4   0e01     movlw	0x1                	MOVLW	0x01
001ab6   010f     movlb	0xf                	BANKSEL	_on
001ab8   6f52     movwf	0x52, 0x1          	MOVWF	_on, B
                                           _00139_DS_:
001aba   010f     movlb	0xf                	BANKSEL	_on
                                           ;	.line	222; reveil.c	if (on && ds >= 5) {
001abc   5152     movf	0x52, 0, 0x1        	MOVF	_on, W, B
001abe   e00d     bz	0x1ada                	BZ	_00146_DS_
001ac0   0e05     movlw	0x5                	MOVLW	0x05
001ac2   010e     movlb	0xe                	BANKSEL	_ds
001ac4   5d60     subwf	0x60, 0, 0x1       	SUBWF	_ds, W, B
001ac6   e309     bnc	0x1ada               	BNC	_00146_DS_
                                           ;	.line	223; reveil.c	LATJbits.LATJ0 = 0;
001ac8   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
001aca   010f     movlb	0xf                	BANKSEL	_whereami
                                           ;	.line	224; reveil.c	if (whereami == ALARM) {
001acc   5151     movf	0x51, 0, 0x1        	MOVF	_whereami, W, B
001ace   0a0a     xorlw	0xa                	XORLW	0x0a
001ad0   e102     bnz	0x1ad6               	BNZ	_00142_DS_
                                           ;	.line	225; reveil.c	LATJbits.LATJ1 = 0;
001ad2   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	226; reveil.c	LATJbits.LATJ2 = 0;
001ad4   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           _00142_DS_:
001ad6   010f     movlb	0xf                	BANKSEL	_on
                                           ;	.line	228; reveil.c	on = 0;
001ad8   6b52     clrf	0x52, 0x1           	CLRF	_on, B
                                           _00146_DS_:
001ada   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001adc   f007
001ade   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ae0   f006
001ae2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001ae4   f005
001ae6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001ae8   f004
001aea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001aec   f003
001aee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001af0   f002
001af2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001af4   f001
001af6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001af8   f000
001afa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001afc   ffd9
001afe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__low_isr	code
                                           _low_isr:
                                           ;	.line	129; reveil.c	void low_isr(void) interrupt 2
003bf4   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
003bf6   ffe5
003bf8   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
003bfa   ffe5
003bfc   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
003bfe   ffe5
003c00   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
003c02   ffe5
003c04   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
003c06   ffe5
003c08   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
003c0a   ffe5
003c0c   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
003c0e   ffe5
